0 verbose cli C:\Program Files\node.exe C:\Program Files\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:C:\Program Files\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Usuário\Documents\EBAC\python\projeto 05\projeto-aula\minhas-tarefas\.npmrc
5 silly config load:file:C:\Users\Usuário\.npmrc
6 silly config load:file:C:\Users\Usuário\AppData\Roaming\npm\etc\npmrc
7 verbose title npm uninstall react-scripts
8 verbose argv "uninstall" "react-scripts"
9 verbose logfile logs-max:10 dir:C:\Users\Usuário\Documents\EBAC\python\projeto 05\projeto-aula\minhas-tarefas\UsersDESKTOP-U9J66QUAppDataLocalnpm-cache\_logs\2025-06-24T18_46_53_007Z-
10 verbose logfile C:\Users\Usuário\Documents\EBAC\python\projeto 05\projeto-aula\minhas-tarefas\UsersDESKTOP-U9J66QUAppDataLocalnpm-cache\_logs\2025-06-24T18_46_53_007Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify mark retired [
15 silly reify   'C:\\Users\\Usuário\\Documents\\EBAC\\python\\projeto 05\\projeto-aula\\minhas-tarefas\\node_modules\\react-scripts'
15 silly reify ]
16 silly reify moves {
16 silly reify   'C:\\Users\\Usuário\\Documents\\EBAC\\python\\projeto 05\\projeto-aula\\minhas-tarefas\\node_modules\\react-scripts': 'C:\\Users\\Usuário\\Documents\\EBAC\\python\\projeto 05\\projeto-aula\\minhas-tarefas\\node_modules\\.react-scripts-AOSmGZ9Q'
16 silly reify }
17 silly audit bulk request {
17 silly audit   '@adobe/css-tools': [ '4.4.3' ],
17 silly audit   '@babel/code-frame': [ '7.27.1' ],
17 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
17 silly audit   '@babel/runtime': [ '7.27.6' ],
17 silly audit   '@emotion/is-prop-valid': [ '1.2.2' ],
17 silly audit   '@emotion/memoize': [ '0.8.1' ],
17 silly audit   '@emotion/unitless': [ '0.8.1' ],
17 silly audit   '@eslint/eslintrc': [ '1.4.1' ],
17 silly audit   argparse: [ '2.0.1' ],
17 silly audit   globals: [ '13.20.0' ],
17 silly audit   'js-yaml': [ '4.1.0' ],
17 silly audit   'type-fest': [ '0.20.2' ],
17 silly audit   '@humanwhocodes/config-array': [ '0.11.8' ],
17 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
17 silly audit   '@humanwhocodes/object-schema': [ '1.2.1' ],
17 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
17 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
17 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
17 silly audit   '@reduxjs/toolkit': [ '2.8.2' ],
17 silly audit   '@standard-schema/spec': [ '1.0.0' ],
17 silly audit   '@standard-schema/utils': [ '0.3.0' ],
17 silly audit   '@testing-library/dom': [ '9.0.0', '8.20.0' ],
17 silly audit   'ansi-styles': [ '4.3.0', '5.2.0' ],
17 silly audit   chalk: [ '4.1.2', '3.0.0' ],
17 silly audit   'color-convert': [ '2.0.1' ],
17 silly audit   'color-name': [ '1.1.4' ],
17 silly audit   'has-flag': [ '4.0.0' ],
17 silly audit   'supports-color': [ '7.2.0' ],
17 silly audit   '@testing-library/jest-dom': [ '5.16.5' ],
17 silly audit   '@testing-library/react': [ '13.4.0' ],
17 silly audit   '@testing-library/user-event': [ '13.5.0' ],
17 silly audit   '@types/aria-query': [ '5.0.1' ],
17 silly audit   '@types/hoist-non-react-statics': [ '3.3.1' ],
17 silly audit   '@types/jest': [ '27.5.2' ],
17 silly audit   '@types/json-schema': [ '7.0.15' ],
17 silly audit   '@types/node': [ '16.18.12' ],
17 silly audit   '@types/prop-types': [ '15.7.5' ],
17 silly audit   '@types/react': [ '18.3.23' ],
17 silly audit   '@types/react-dom': [ '18.0.11' ],
17 silly audit   '@types/semver': [ '7.3.13' ],
17 silly audit   '@types/styled-components': [ '5.1.34' ],
17 silly audit   '@types/stylis': [ '4.2.5' ],
17 silly audit   '@types/testing-library__jest-dom': [ '5.14.5' ],
17 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
17 silly audit   '@typescript-eslint/eslint-plugin': [ '5.53.0' ],
17 silly audit   '@typescript-eslint/parser': [ '5.53.0' ],
17 silly audit   '@typescript-eslint/scope-manager': [ '5.53.0' ],
17 silly audit   '@typescript-eslint/type-utils': [ '5.53.0' ],
17 silly audit   '@typescript-eslint/types': [ '5.53.0' ],
17 silly audit   '@typescript-eslint/typescript-estree': [ '5.53.0' ],
17 silly audit   '@typescript-eslint/utils': [ '5.53.0' ],
17 silly audit   'eslint-scope': [ '5.1.1', '7.1.1' ],
17 silly audit   estraverse: [ '4.3.0', '5.3.0' ],
17 silly audit   '@typescript-eslint/visitor-keys': [ '5.53.0' ],
17 silly audit   acorn: [ '8.15.0' ],
17 silly audit   'acorn-jsx': [ '5.3.2' ],
17 silly audit   ajv: [ '6.12.6' ],
17 silly audit   'ansi-regex': [ '5.0.1' ],
17 silly audit   'aria-query': [ '5.1.3' ],
17 silly audit   'array-includes': [ '3.1.6' ],
17 silly audit   'array-union': [ '2.1.0' ],
17 silly audit   'array.prototype.flatmap': [ '1.3.1' ],
17 silly audit   'array.prototype.tosorted': [ '1.1.1' ],
17 silly audit   'available-typed-arrays': [ '1.0.5' ],
17 silly audit   'balanced-match': [ '1.0.2' ],
17 silly audit   'brace-expansion': [ '1.1.12' ],
17 silly audit   braces: [ '3.0.3' ],
17 silly audit   'call-bind': [ '1.0.2' ],
17 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
17 silly audit   'call-bound': [ '1.0.4' ],
17 silly audit   callsites: [ '3.1.0' ],
17 silly audit   camelize: [ '1.0.1' ],
17 silly audit   'concat-map': [ '0.0.1' ],
17 silly audit   'cross-spawn': [ '7.0.6' ],
17 silly audit   'css-color-keywords': [ '1.0.0' ],
17 silly audit   'css-to-react-native': [ '3.2.0' ],
17 silly audit   'css.escape': [ '1.5.1' ],
17 silly audit   csstype: [ '3.1.3' ],
17 silly audit   debug: [ '4.3.4' ],
17 silly audit   'deep-equal': [ '2.2.0' ],
17 silly audit   'deep-is': [ '0.1.4' ],
17 silly audit   'define-properties': [ '1.2.0' ],
17 silly audit   'diff-sequences': [ '27.5.1' ],
17 silly audit   'dir-glob': [ '3.0.1' ],
17 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
17 silly audit   'dom-accessibility-api': [ '0.5.16' ],
17 silly audit   'dunder-proto': [ '1.0.1' ],
17 silly audit   'es-abstract': [ '1.21.1' ],
17 silly audit   'es-define-property': [ '1.0.1' ],
17 silly audit   'es-errors': [ '1.3.0' ],
17 silly audit   'es-get-iterator': [ '1.1.3' ],
17 silly audit   'es-object-atoms': [ '1.1.1' ],
17 silly audit   'es-set-tostringtag': [ '2.0.1' ],
17 silly audit   'es-shim-unscopables': [ '1.0.0' ],
17 silly audit   'es-to-primitive': [ '1.2.1' ],
17 silly audit   eslint: [ '8.34.0' ],
17 silly audit   'eslint-config-prettier': [ '8.6.0' ],
17 silly audit   'eslint-plugin-prettier': [ '4.2.1' ],
17 silly audit   'eslint-plugin-react': [ '7.32.2' ],
17 silly audit   'eslint-plugin-react-hooks': [ '4.6.0' ],
17 silly audit   resolve: [ '2.0.0-next.4' ],
17 silly audit   semver: [ '6.3.1', '7.7.2' ],
17 silly audit   'eslint-utils': [ '3.0.0' ],
17 silly audit   'eslint-visitor-keys': [ '2.1.0', '3.3.0' ],
17 silly audit   'escape-string-regexp': [ '4.0.0' ],
17 silly audit   espree: [ '9.4.1' ],
17 silly audit   esquery: [ '1.4.2' ],
17 silly audit   esrecurse: [ '4.3.0' ],
17 silly audit   esutils: [ '2.0.3' ],
17 silly audit   'fast-deep-equal': [ '3.1.3' ],
17 silly audit   'fast-diff': [ '1.2.0' ],
17 silly audit   'fast-glob': [ '3.2.12' ],
17 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
17 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
17 silly audit   'fast-levenshtein': [ '2.0.6' ],
17 silly audit   fastq: [ '1.15.0' ],
17 silly audit   'file-entry-cache': [ '6.0.1' ],
17 silly audit   'fill-range': [ '7.1.1' ],
17 silly audit   'find-up': [ '5.0.0' ],
17 silly audit   'flat-cache': [ '3.0.4' ],
17 silly audit   flatted: [ '3.2.7' ],
17 silly audit   'for-each': [ '0.3.3' ],
17 silly audit   'fs.realpath': [ '1.0.0' ],
17 silly audit   'function-bind': [ '1.1.2' ],
17 silly audit   'function.prototype.name': [ '1.1.5' ],
17 silly audit   'functions-have-names': [ '1.2.3' ],
17 silly audit   'get-intrinsic': [ '1.3.0' ],
17 silly audit   'get-proto': [ '1.0.1' ],
17 silly audit   'get-symbol-description': [ '1.0.0' ],
17 silly audit   glob: [ '7.2.3' ],
17 silly audit   globalthis: [ '1.0.3' ],
17 silly audit   globby: [ '11.1.0' ],
17 silly audit   gopd: [ '1.2.0' ],
17 silly audit   'grapheme-splitter': [ '1.0.4' ],
17 silly audit   has: [ '1.0.3' ],
17 silly audit   'has-bigints': [ '1.0.2' ],
17 silly audit   'has-property-descriptors': [ '1.0.0' ],
17 silly audit   'has-proto': [ '1.0.1' ],
17 silly audit   'has-symbols': [ '1.1.0' ],
17 silly audit   'has-tostringtag': [ '1.0.0' ],
17 silly audit   hasown: [ '2.0.2' ],
17 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
17 silly audit   'react-is': [ '16.13.1', '17.0.2' ],
17 silly audit   ignore: [ '5.2.4' ],
17 silly audit   immer: [ '10.1.1' ],
17 silly audit   'import-fresh': [ '3.3.0' ],
17 silly audit   'resolve-from': [ '4.0.0' ],
17 silly audit   imurmurhash: [ '0.1.4' ],
17 silly audit   'indent-string': [ '4.0.0' ],
17 silly audit   inflight: [ '1.0.6' ],
17 silly audit   inherits: [ '2.0.4' ],
17 silly audit   'internal-slot': [ '1.0.5' ],
17 silly audit   'is-arguments': [ '1.1.1' ],
17 silly audit   'is-array-buffer': [ '3.0.1' ],
17 silly audit   'is-bigint': [ '1.0.4' ],
17 silly audit   'is-boolean-object': [ '1.1.2' ],
17 silly audit   'is-callable': [ '1.2.7' ],
17 silly audit   'is-core-module': [ '2.11.0' ],
17 silly audit   'is-date-object': [ '1.0.5' ],
17 silly audit   'is-extglob': [ '2.1.1' ],
17 silly audit   'is-glob': [ '4.0.3' ],
17 silly audit   'is-map': [ '2.0.2' ],
17 silly audit   'is-negative-zero': [ '2.0.2' ],
17 silly audit   'is-number': [ '7.0.0' ],
17 silly audit   'is-number-object': [ '1.0.7' ],
17 silly audit   'is-path-inside': [ '3.0.3' ],
17 silly audit   'is-regex': [ '1.1.4' ],
17 silly audit   'is-set': [ '2.0.2' ],
17 silly audit   'is-shared-array-buffer': [ '1.0.2' ],
17 silly audit   'is-string': [ '1.0.7' ],
17 silly audit   'is-symbol': [ '1.0.4' ],
17 silly audit   'is-typed-array': [ '1.1.10' ],
17 silly audit   'is-weakmap': [ '2.0.1' ],
17 silly audit   'is-weakref': [ '1.0.2' ],
17 silly audit   'is-weakset': [ '2.0.2' ],
17 silly audit   isarray: [ '2.0.5' ],
17 silly audit   isexe: [ '2.0.0' ],
17 silly audit   'jest-diff': [ '27.5.1' ],
17 silly audit   'jest-get-type': [ '27.5.1' ],
17 silly audit   'jest-matcher-utils': [ '27.5.1' ],
17 silly audit   'js-sdsl': [ '4.3.0' ],
17 silly audit   'js-tokens': [ '4.0.0' ],
17 silly audit   'json-schema-traverse': [ '0.4.1' ],
17 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
17 silly audit   'jsx-ast-utils': [ '3.3.3' ],
17 silly audit   levn: [ '0.4.1' ],
17 silly audit   'locate-path': [ '6.0.0' ],
17 silly audit   lodash: [ '4.17.21' ],
17 silly audit   'lodash.merge': [ '4.6.2' ],
17 silly audit   'loose-envify': [ '1.4.0' ],
17 silly audit   'lz-string': [ '1.4.4' ],
17 silly audit   'math-intrinsics': [ '1.1.0' ],
17 silly audit   merge2: [ '1.4.1' ],
17 silly audit   micromatch: [ '4.0.8' ],
17 silly audit   'min-indent': [ '1.0.1' ],
17 silly audit   minimatch: [ '3.1.2' ],
17 silly audit   ms: [ '2.1.2' ],
17 silly audit   nanoid: [ '3.3.11' ],
17 silly audit   'natural-compare': [ '1.4.0' ],
17 silly audit   'natural-compare-lite': [ '1.4.0' ],
17 silly audit   'object-assign': [ '4.1.1' ],
17 silly audit   'object-inspect': [ '1.13.4' ],
17 silly audit   'object-is': [ '1.1.5' ],
17 silly audit   'object-keys': [ '1.1.1' ],
17 silly audit   'object.assign': [ '4.1.4' ],
17 silly audit   'object.entries': [ '1.1.6' ],
17 silly audit   'object.fromentries': [ '2.0.6' ],
17 silly audit   'object.hasown': [ '1.1.2' ],
17 silly audit   'object.values': [ '1.1.6' ],
17 silly audit   once: [ '1.4.0' ],
17 silly audit   optionator: [ '0.9.1' ],
17 silly audit   'p-limit': [ '3.1.0' ],
17 silly audit   'p-locate': [ '5.0.0' ],
17 silly audit   'parent-module': [ '1.0.1' ],
17 silly audit   'path-exists': [ '4.0.0' ],
17 silly audit   'path-is-absolute': [ '1.0.1' ],
17 silly audit   'path-key': [ '3.1.1' ],
17 silly audit   'path-parse': [ '1.0.7' ],
17 silly audit   'path-type': [ '4.0.0' ],
17 silly audit   picocolors: [ '1.1.1' ],
17 silly audit   picomatch: [ '2.3.1' ],
17 silly audit   postcss: [ '8.4.49' ],
17 silly audit   'postcss-value-parser': [ '4.2.0' ],
17 silly audit   'prelude-ls': [ '1.2.1' ],
17 silly audit   prettier: [ '2.8.4' ],
17 silly audit   'prettier-linter-helpers': [ '1.0.0' ],
17 silly audit   'pretty-format': [ '27.5.1' ],
17 silly audit   'prop-types': [ '15.8.1' ],
17 silly audit   punycode: [ '2.3.0' ],
17 silly audit   'queue-microtask': [ '1.2.3' ],
17 silly audit   react: [ '18.2.0' ],
17 silly audit   'react-dom': [ '18.2.0' ],
17 silly audit   'react-redux': [ '9.2.0' ],
